               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070621,            0.030574,            0.039399,             0.54364,             0.53269,             0.48517,             0.27418,            0.042404,            0.022649,            0.023833,             0.07027,           0.0033033,           0.0033033
                   1,            0.053125,            0.022513,            0.021147,             0.57593,              0.4735,             0.46724,              0.2085,            0.052701,              0.0201,            0.014256,            0.040205,           0.0065709,           0.0065709
                   2,            0.047104,            0.022065,            0.015285,             0.80857,             0.60154,             0.67111,              0.4394,            0.034322,            0.020072,            0.012912,            0.010073,           0.0097726,           0.0097726
                   3,            0.039856,               0.022,            0.014074,             0.81446,             0.58104,             0.67808,              0.4619,            0.031775,            0.020329,            0.012949,            0.009703,            0.009703,            0.009703
                   4,            0.034061,            0.021258,            0.012608,             0.82976,             0.62186,             0.71248,              0.5025,             0.02888,            0.020073,            0.010327,            0.009703,            0.009703,            0.009703
                   5,             0.03277,            0.021242,            0.011285,             0.66904,             0.75969,             0.77153,              0.5714,            0.027592,            0.019199,            0.010663,            0.009604,            0.009604,            0.009604
                   6,            0.031253,            0.020719,            0.010554,             0.80294,             0.71358,             0.78534,             0.57478,            0.025347,             0.01928,           0.0090564,            0.009505,            0.009505,            0.009505
                   7,            0.029426,            0.019952,           0.0091694,             0.79104,             0.76089,             0.81666,              0.5957,            0.026614,              0.0185,           0.0082866,            0.009406,            0.009406,            0.009406
                   8,            0.029378,            0.020086,           0.0090658,             0.80923,             0.75171,              0.8239,             0.63085,            0.024561,            0.018391,           0.0082725,            0.009307,            0.009307,            0.009307
                   9,            0.028346,            0.019769,           0.0085209,             0.78018,             0.73356,             0.79736,             0.61021,            0.024282,            0.018359,           0.0089394,            0.009208,            0.009208,            0.009208
                  10,            0.027893,            0.019514,           0.0080726,             0.79428,             0.72863,              0.8013,             0.61006,            0.023547,            0.018156,           0.0086071,            0.009109,            0.009109,            0.009109
                  11,            0.027353,             0.01943,           0.0078731,              0.8177,             0.76837,             0.84024,             0.63916,            0.023275,             0.01792,           0.0073846,             0.00901,             0.00901,             0.00901
                  12,            0.026585,            0.019084,           0.0073483,             0.82302,             0.75023,             0.83748,             0.64265,            0.023615,            0.018119,           0.0073099,            0.008911,            0.008911,            0.008911
                  13,            0.026346,            0.018474,           0.0070686,             0.84016,             0.72073,             0.81838,             0.63028,            0.023791,            0.018607,           0.0078097,            0.008812,            0.008812,            0.008812
                  14,            0.025719,            0.018442,           0.0072968,             0.82743,              0.7526,             0.82833,             0.64104,            0.022942,            0.018058,           0.0073873,            0.008713,            0.008713,            0.008713
                  15,            0.025512,            0.018527,           0.0069844,             0.83144,             0.75074,             0.83826,              0.6598,            0.022363,            0.017591,            0.006918,            0.008614,            0.008614,            0.008614
                  16,            0.025275,               0.018,           0.0064507,             0.80578,             0.76267,             0.83636,             0.65592,            0.022796,            0.017582,           0.0069584,            0.008515,            0.008515,            0.008515
                  17,            0.024925,            0.018154,           0.0061028,              0.8222,             0.76869,             0.84319,             0.66257,            0.021957,            0.017567,           0.0066493,            0.008416,            0.008416,            0.008416
                  18,            0.024232,            0.017894,           0.0063431,             0.82262,             0.75493,             0.83501,             0.66088,            0.021663,            0.017399,           0.0075114,            0.008317,            0.008317,            0.008317
                  19,            0.024414,            0.017788,           0.0061328,             0.82936,             0.77091,             0.84548,             0.66518,            0.022118,            0.017497,           0.0068725,            0.008218,            0.008218,            0.008218
                  20,            0.024032,            0.017384,           0.0059588,             0.82387,             0.75087,             0.84071,             0.66802,            0.021561,            0.017543,            0.006615,            0.008119,            0.008119,            0.008119
                  21,            0.023933,            0.017368,           0.0057849,             0.84363,              0.7715,             0.85455,             0.67918,            0.021674,            0.017412,           0.0062724,             0.00802,             0.00802,             0.00802
                  22,            0.023719,            0.017495,           0.0054192,             0.83527,             0.76405,             0.84817,              0.6732,            0.021409,            0.017232,            0.006696,            0.007921,            0.007921,            0.007921
                  23,            0.023118,            0.017103,           0.0054905,             0.83859,             0.76774,             0.85168,             0.68599,            0.021176,            0.017169,           0.0063669,            0.007822,            0.007822,            0.007822
                  24,            0.023049,            0.017291,           0.0052826,             0.83245,             0.77459,             0.85763,             0.68638,            0.021072,            0.017096,           0.0066871,            0.007723,            0.007723,            0.007723
                  25,            0.022886,            0.016621,            0.005558,             0.83521,             0.77241,             0.85158,             0.68997,            0.021104,            0.017388,           0.0066628,            0.007624,            0.007624,            0.007624
                  26,            0.022628,            0.016794,           0.0051316,             0.84767,             0.76517,             0.85169,             0.68565,            0.020577,            0.017062,            0.006961,            0.007525,            0.007525,            0.007525
                  27,            0.022459,            0.017012,           0.0049668,             0.82785,             0.78184,             0.85417,             0.69192,            0.020696,            0.017141,           0.0065665,            0.007426,            0.007426,            0.007426
                  28,            0.022362,            0.016561,           0.0047956,             0.84322,             0.75238,              0.8371,             0.68086,            0.020939,            0.018246,           0.0065558,            0.007327,            0.007327,            0.007327
                  29,            0.021916,            0.016363,           0.0047601,             0.84552,             0.77411,             0.85193,             0.68858,            0.020832,            0.017755,           0.0063422,            0.007228,            0.007228,            0.007228
                  30,            0.021907,            0.016623,           0.0046461,             0.83207,             0.78039,             0.85764,             0.69689,            0.020244,            0.017133,           0.0062594,            0.007129,            0.007129,            0.007129
                  31,            0.021866,            0.015822,            0.004649,             0.83903,             0.78167,             0.85688,             0.69224,             0.02051,             0.01738,           0.0061903,             0.00703,             0.00703,             0.00703
                  32,            0.021639,             0.01574,           0.0044409,             0.83618,             0.78457,             0.85495,             0.69194,            0.020617,            0.017562,           0.0061944,            0.006931,            0.006931,            0.006931
                  33,            0.021643,            0.016446,           0.0046381,             0.81504,             0.80605,             0.85832,             0.69639,            0.020103,            0.017066,           0.0061048,            0.006832,            0.006832,            0.006832
                  34,             0.02115,            0.015827,            0.004208,             0.84462,             0.77781,             0.85252,             0.68793,            0.020442,            0.017491,           0.0068025,            0.006733,            0.006733,            0.006733
                  35,             0.02082,            0.015543,           0.0042624,             0.85535,             0.75384,             0.85121,             0.69352,              0.0203,            0.017594,           0.0065318,            0.006634,            0.006634,            0.006634
                  36,            0.021374,            0.015901,           0.0041052,              0.8384,              0.7741,             0.85249,             0.69079,            0.020313,            0.017611,           0.0065925,            0.006535,            0.006535,            0.006535
                  37,            0.020691,            0.015018,           0.0039833,             0.82889,             0.79088,             0.85461,              0.6961,            0.020407,            0.017543,           0.0065855,            0.006436,            0.006436,            0.006436
                  38,            0.020674,            0.015607,           0.0040452,             0.81393,             0.80599,             0.85995,             0.69886,            0.020261,            0.017376,           0.0062768,            0.006337,            0.006337,            0.006337
                  39,            0.020446,            0.015346,           0.0038704,             0.84654,             0.77154,             0.85361,              0.6974,            0.020213,            0.017586,           0.0059182,            0.006238,            0.006238,            0.006238
                  40,            0.020335,            0.015008,           0.0036567,             0.83137,             0.78779,             0.86104,             0.70476,            0.020023,            0.017532,            0.005992,            0.006139,            0.006139,            0.006139
                  41,                0.02,            0.014937,           0.0036441,             0.84358,             0.78499,             0.85921,             0.70149,            0.020114,            0.017725,            0.005851,             0.00604,             0.00604,             0.00604
                  42,            0.019915,            0.014611,           0.0037002,             0.85915,             0.77762,             0.85679,             0.70004,            0.020104,             0.01781,           0.0059379,            0.005941,            0.005941,            0.005941
                  43,            0.019667,            0.014338,           0.0034804,             0.85006,             0.77005,             0.85141,             0.70059,             0.01989,            0.017795,           0.0061061,            0.005842,            0.005842,            0.005842
                  44,            0.020104,            0.014492,           0.0036659,             0.82918,             0.79525,             0.84891,             0.69195,            0.020109,            0.017692,           0.0060768,            0.005743,            0.005743,            0.005743
                  45,            0.019813,            0.014613,            0.003482,             0.81915,             0.79874,             0.85051,             0.69875,             0.01993,            0.017673,           0.0064083,            0.005644,            0.005644,            0.005644
                  46,            0.019835,            0.014762,            0.003691,             0.83606,             0.78682,             0.86046,             0.70871,            0.019794,            0.017617,            0.006256,            0.005545,            0.005545,            0.005545
                  47,            0.019256,            0.013936,           0.0033672,             0.84504,             0.78456,              0.8599,             0.71057,            0.019623,            0.017435,           0.0062812,            0.005446,            0.005446,            0.005446
                  48,            0.019103,            0.014245,           0.0035235,             0.84657,             0.77756,             0.85282,             0.70231,            0.019642,            0.018286,           0.0062248,            0.005347,            0.005347,            0.005347
                  49,            0.018849,            0.013844,           0.0031146,             0.84381,             0.78197,             0.85679,             0.70881,            0.019622,            0.017679,           0.0065468,            0.005248,            0.005248,            0.005248
                  50,            0.018839,             0.01411,           0.0031443,             0.83753,             0.79927,             0.86184,             0.71432,            0.019373,            0.017473,           0.0059709,            0.005149,            0.005149,            0.005149
                  51,            0.018855,            0.014054,            0.003251,             0.83708,             0.80538,             0.86034,             0.71081,            0.019397,            0.017843,           0.0059753,             0.00505,             0.00505,             0.00505
                  52,             0.01844,            0.013671,           0.0030037,             0.86323,             0.76992,             0.84729,             0.70124,            0.019548,             0.01823,           0.0064223,            0.004951,            0.004951,            0.004951
                  53,            0.018607,            0.013416,           0.0030479,             0.85617,             0.77535,             0.85029,             0.70191,            0.019629,            0.018214,           0.0065639,            0.004852,            0.004852,            0.004852
                  54,            0.018621,            0.013732,           0.0030743,             0.85808,             0.78151,             0.85469,             0.71139,            0.019509,            0.018449,            0.006213,            0.004753,            0.004753,            0.004753
                  55,            0.018175,            0.013498,           0.0029276,             0.82984,             0.79248,             0.84822,             0.70302,             0.01954,            0.017952,            0.006348,            0.004654,            0.004654,            0.004654
                  56,            0.018335,            0.013241,            0.003065,             0.83813,             0.79408,             0.85019,              0.7048,            0.019603,            0.018481,           0.0065554,            0.004555,            0.004555,            0.004555
                  57,            0.018194,            0.013115,           0.0030574,             0.86135,             0.76134,             0.84227,             0.70361,            0.019495,            0.018875,           0.0061161,            0.004456,            0.004456,            0.004456
                  58,            0.017975,            0.012956,           0.0028876,              0.8359,             0.78058,             0.84563,             0.70138,            0.019496,            0.018836,           0.0065362,            0.004357,            0.004357,            0.004357
                  59,            0.017887,            0.012958,           0.0028567,             0.86481,             0.77442,             0.85213,              0.7094,            0.019511,            0.018764,           0.0064133,            0.004258,            0.004258,            0.004258
                  60,            0.017612,             0.01297,           0.0027668,             0.84345,             0.78874,             0.85762,              0.7127,            0.019247,            0.018248,           0.0063106,            0.004159,            0.004159,            0.004159
                  61,            0.017606,            0.012779,           0.0028602,             0.84622,             0.78115,             0.85138,             0.70803,            0.019454,            0.018651,           0.0062266,             0.00406,             0.00406,             0.00406
                  62,             0.01737,            0.012636,           0.0024554,              0.8431,             0.79323,             0.84654,             0.70584,            0.019504,            0.019262,           0.0059898,            0.003961,            0.003961,            0.003961
                  63,            0.017455,            0.012676,           0.0026546,             0.85827,             0.79053,             0.85636,             0.71236,            0.019387,            0.018616,           0.0061228,            0.003862,            0.003862,            0.003862
                  64,            0.016885,            0.012466,           0.0023798,             0.84271,             0.78618,             0.84734,             0.70484,            0.019491,             0.01911,           0.0062138,            0.003763,            0.003763,            0.003763
                  65,             0.01686,            0.012337,           0.0024603,             0.84415,             0.78404,             0.84996,             0.70829,            0.019473,            0.019163,           0.0060084,            0.003664,            0.003664,            0.003664
                  66,            0.016815,             0.01257,           0.0023938,             0.86036,             0.77225,             0.85261,             0.70966,            0.019529,            0.019088,           0.0063475,            0.003565,            0.003565,            0.003565
                  67,             0.01668,            0.012284,           0.0025701,             0.84925,             0.78064,             0.85158,             0.70958,            0.019517,            0.019035,           0.0060643,            0.003466,            0.003466,            0.003466
                  68,            0.016479,            0.012049,           0.0024232,             0.83854,             0.78527,             0.84938,             0.70938,            0.019419,            0.019123,           0.0063946,            0.003367,            0.003367,            0.003367
                  69,             0.01663,            0.012153,           0.0024172,             0.86108,             0.77421,             0.84712,             0.70797,              0.0194,            0.019454,            0.006378,            0.003268,            0.003268,            0.003268
                  70,            0.016261,            0.012137,           0.0022905,             0.83815,             0.79617,             0.85298,              0.7149,            0.019264,            0.019278,           0.0062235,            0.003169,            0.003169,            0.003169
                  71,            0.016193,            0.011707,           0.0024384,             0.85993,             0.78909,               0.853,             0.71416,            0.019227,            0.019046,           0.0061712,             0.00307,             0.00307,             0.00307
                  72,            0.016414,            0.012012,           0.0023214,             0.84102,             0.78473,             0.84425,             0.70835,            0.019402,            0.019329,           0.0065389,            0.002971,            0.002971,            0.002971
                  73,            0.016057,            0.011654,           0.0022036,             0.85137,             0.78543,             0.84846,             0.71169,            0.019218,            0.019302,           0.0063606,            0.002872,            0.002872,            0.002872
                  74,            0.016113,             0.01159,           0.0022809,              0.8511,             0.78297,             0.84575,             0.70915,             0.01927,            0.019645,           0.0063056,            0.002773,            0.002773,            0.002773
                  75,            0.015627,            0.011224,            0.002306,             0.83315,             0.79367,             0.84626,             0.70809,            0.019303,            0.019718,           0.0062884,            0.002674,            0.002674,            0.002674
                  76,            0.015817,            0.011429,           0.0023618,             0.84851,             0.78469,             0.84356,             0.70926,            0.019474,             0.02033,           0.0064898,            0.002575,            0.002575,            0.002575
                  77,             0.01557,            0.011426,           0.0022145,              0.8525,             0.80239,             0.85541,             0.71575,            0.019198,            0.019311,           0.0062011,            0.002476,            0.002476,            0.002476
                  78,            0.015283,            0.010991,           0.0021703,             0.86423,             0.78485,             0.85512,             0.71985,            0.019278,            0.019777,           0.0063071,            0.002377,            0.002377,            0.002377
                  79,            0.015336,             0.01096,           0.0019921,             0.84179,             0.79438,             0.84888,             0.71248,            0.019327,            0.019999,           0.0062988,            0.002278,            0.002278,            0.002278
                  80,            0.015327,            0.011237,           0.0020275,             0.85527,             0.77681,             0.84666,             0.70965,            0.019296,            0.019988,           0.0061764,            0.002179,            0.002179,            0.002179
                  81,            0.015155,            0.010981,           0.0021746,             0.85183,             0.78155,             0.84768,             0.71131,            0.019248,             0.01987,           0.0061916,             0.00208,             0.00208,             0.00208
                  82,            0.014962,            0.010762,            0.002088,             0.85131,             0.79364,             0.84667,             0.71491,            0.019187,            0.020025,           0.0061734,            0.001981,            0.001981,            0.001981
                  83,            0.015008,            0.010742,           0.0019637,             0.82758,             0.80564,              0.8489,             0.71485,            0.019194,            0.019811,           0.0061715,            0.001882,            0.001882,            0.001882
                  84,            0.014777,            0.010863,           0.0019289,             0.85375,             0.79336,             0.84871,             0.71745,            0.019088,            0.019738,           0.0063308,            0.001783,            0.001783,            0.001783
                  85,            0.015048,             0.01076,           0.0020252,             0.84258,             0.79562,             0.84568,             0.71525,            0.019219,            0.020017,           0.0062075,            0.001684,            0.001684,            0.001684
                  86,            0.014496,            0.010584,           0.0018333,             0.85263,             0.79233,             0.84723,             0.71503,            0.019372,            0.020511,           0.0062917,            0.001585,            0.001585,            0.001585
                  87,            0.014599,            0.010713,           0.0019521,             0.84664,             0.79612,             0.85318,             0.71867,            0.019199,            0.020064,           0.0062148,            0.001486,            0.001486,            0.001486
                  88,             0.01438,            0.010173,           0.0019622,             0.87063,             0.77657,             0.85052,              0.7185,            0.019227,            0.020221,           0.0062929,            0.001387,            0.001387,            0.001387
                  89,            0.014386,            0.010265,           0.0019567,              0.8388,             0.79925,             0.84598,             0.71336,            0.019352,            0.020874,             0.00625,            0.001288,            0.001288,            0.001288
                  90,            0.014327,            0.010434,           0.0019332,             0.84291,             0.80026,             0.84591,             0.71377,            0.019291,            0.020854,           0.0064442,            0.001189,            0.001189,            0.001189
                  91,            0.014332,            0.010231,           0.0019326,              0.8468,             0.79549,              0.8473,             0.71373,             0.01931,            0.020747,           0.0063473,             0.00109,             0.00109,             0.00109
                  92,            0.014086,            0.010071,           0.0019038,             0.86967,             0.77055,             0.84648,             0.71395,            0.019337,            0.020538,           0.0063896,            0.000991,            0.000991,            0.000991
                  93,            0.013942,            0.010152,           0.0018829,             0.86898,             0.76888,             0.84393,             0.71124,            0.019465,             0.02126,           0.0064127,            0.000892,            0.000892,            0.000892
                  94,            0.014189,           0.0099812,           0.0018705,              0.8467,             0.79663,              0.8486,             0.71441,            0.019404,            0.020902,           0.0064746,            0.000793,            0.000793,            0.000793
                  95,             0.01386,           0.0099856,           0.0017376,             0.85697,             0.77962,             0.84439,             0.71266,            0.019438,            0.021183,           0.0065485,            0.000694,            0.000694,            0.000694
                  96,            0.013763,           0.0098116,           0.0018176,             0.83715,             0.79948,             0.84547,             0.71502,             0.01937,             0.02109,           0.0065243,            0.000595,            0.000595,            0.000595
                  97,            0.013773,             0.01009,           0.0017241,             0.85864,             0.78095,             0.84571,              0.7157,            0.019431,            0.021163,           0.0065806,            0.000496,            0.000496,            0.000496
                  98,            0.013366,           0.0098255,            0.001667,             0.87194,             0.76947,             0.84632,             0.71692,            0.019384,            0.021371,           0.0066267,            0.000397,            0.000397,            0.000397
                  99,            0.013673,           0.0097928,            0.001782,             0.84413,             0.79563,              0.8465,             0.71522,            0.019408,            0.021314,           0.0066352,            0.000298,            0.000298,            0.000298
